FECHA,SOURCE_PARAM,TOPIC_HEADER,ALL_HEADERS,URL_PARAMS,RAW_CONTENTS,TIPO
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508394,
""message"":{""message_id"":1386,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012636,""pinned_message"":{""message_id"":1385,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:15\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger GitHub fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
21/3/2026,n/a,n/a,{},{},"{""update_id"":672508393,
""message"":{""message_id"":1384,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""pinned_message"":{""message_id"":1383,""from"":{""id"":7896687871,""is_bot"":true,""first_name"":""CASTFER_BOT"",""username"":""CASTFERP_BOT""},""chat"":{""id"":8638123173,""first_name"":""CASTFER"",""type"":""private""},""date"":1774012635,""text"":""\ud83d\udea8 [ERROR CR\u00cdTICO]\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\ud83d\udcbb Sistema: CASTFERSYSTEMV1-201513855\n\ud83c\udf10 Entorno: DEV\n\ud83d\udcc5 Fecha: 20/03/2026 10:17:14\n\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\u2501\n\n\ud83d\udcdd Mensaje:\n\u26a0\ufe0f Blogger Donweb fall\u00f3: Env\u00edo omitido temporalmente por protecci\u00f3n del servidor."",""entities"":[{""offset"":41,""length"":8,""type"":""bold""},{""offset"":79,""length"":8,""type"":""bold""},{""offset"":95,""length"":6,""type"":""bold""},{""offset"":145,""length"":8,""type"":""bold""}]}}}",
